Timestamp,State,Angle_Nose,Angle_MLH,Angle_MRH,Pressure_Ch1,Pressure_Ch2,Pressure_Ch3,Pressure_Ch4,Pressure_Ch5,Pressure_Ch6,Pressure_Ch7,Pressure_Ch8,Pressure_Ch9,Pressure_Ch10,Flow_Ch1,Flow_Ch2,Flow_Ch3,Flow_Ch4,Flow_Ch5,Flow_Ch6,Flow_Ch7,Flow_Ch8,Flow_Ch9,Flow_Ch10,LS_Nose_Down,LS_Nose_Up,LS_MLH_Down,LS_MLH_Up,LS_MRH_Down,LS_MRH_Up
2026-02-13 16:43:49.882,MOVING_UP,52.199999999999974,52.199999999999974,52.199999999999974,1450.2634323666655,1629.9954307470925,1566.368778737768,1566.2995115045333,1422.2299415309997,1514.0660156810113,1643.9404481438744,1386.5959365104716,1546.1936368766258,1586.061806794348,0.5295672979602788,0.5183323462104222,0.5363285159965728,0.47107253814820366,0.49463120581133146,0.4949237828860204,0.5048582269562684,0.47472018853107983,0.5400724748030861,0.46026558683236096,0,0,0,0,0,0
2026-02-13 16:43:49.991,MOVING_UP,53.99999999999997,53.99999999999997,53.99999999999997,1361.583938472831,1540.425768677785,1598.0492574425907,1639.9963192913262,1526.225835787899,1461.2193660728865,1626.220663652554,1568.5461875595265,1422.8024793416844,1623.0137789198536,0.5082807412192945,0.4693672206095062,0.49980115535973685,0.529144075317053,0.47996105800594213,0.5224520833609735,0.4699127214596154,0.4918867798090456,0.4979451909479066,0.4645901357896111,0,0,0,0,0,0
2026-02-13 16:43:50.099,MOVING_UP,55.79999999999997,55.79999999999997,55.79999999999997,1595.4911094764075,1634.9758245317373,1546.1522262143897,1433.170037260793,1380.6422731639523,1550.8781281404067,1480.703580438909,1505.83701781972,1528.76236284239,1385.3165784050718,0.4683425223613624,0.5155815654574937,0.45289802874648166,0.4717071824520219,0.4921963900430614,0.49343658979255717,0.5308962934241095,0.539655646696871,0.4504633982009844,0.47120018228338356,0,0,0,0,0,0
2026-02-13 16:43:50.210,MOVING_UP,57.599999999999966,57.599999999999966,57.599999999999966,1530.4339547090674,1422.0328379215707,1550.2839585129093,1391.9790310776245,1383.845215570928,1534.794511257334,1400.6032525481846,1506.8954246731255,1562.2449855509835,1463.6578370977181,0.5473970259376293,0.536401775183364,0.4744035008140138,0.4968677589218551,0.4820595382272133,0.5257152146345336,0.5302735009367667,0.4772412500427292,0.4914736384599015,0.4817903758613076,0,0,0,0,0,0
2026-02-13 16:43:50.319,MOVING_UP,59.39999999999996,59.39999999999996,59.39999999999996,1647.2980604422994,1649.2849087639495,1587.9926742004877,1440.3960878628804,1397.5847563395102,1394.3617263767846,1572.1262748677486,1493.5326008293098,1472.2799230378391,1425.0346274405122,0.49441440946637444,0.520960719249076,0.48484389282887463,0.5171505475071536,0.4740245705076665,0.4554691679520719,0.5244496436876708,0.5104595893480526,0.5018344046475794,0.5201178462986353,0,0,0,0,0,0
2026-02-13 16:43:50.426,MOVING_UP,61.19999999999996,61.19999999999996,61.19999999999996,1562.9844839397804,1413.544236061825,1574.3616486060484,1640.5464724467467,1647.7594932807272,1448.147481096614,1491.756517108743,1454.6179103021204,1513.5824668477603,1476.2702507173894,0.5320430157553316,0.4924405128688187,0.5078663915658568,0.5060818356283185,0.47869838877616255,0.5152371327824224,0.5267798804934937,0.4777054823272139,0.4860370771062,0.4606052532613943,0,0,0,0,0,0
2026-02-13 16:43:50.533,MOVING_UP,62.99999999999996,62.99999999999996,62.99999999999996,1405.7503332156302,1616.758356219087,1383.9491376519447,1470.0576990185968,1369.846149179727,1371.25560222717,1382.4746906477087,1520.6621595320012,1499.5387098546332,1543.225916615595,0.4569731391014884,0.48695426810678977,0.5415436573014982,0.4903758027998585,0.5075788554134066,0.5127636586611185,0.518466553215979,0.48267262495381447,0.5127261857573135,0.46502453252132314,0,0,0,0,0,0
2026-02-13 16:43:50.641,MOVING_UP,64.79999999999995,64.79999999999995,64.79999999999995,1576.4691632984789,1444.6375686912395,1369.5580977537277,1589.617171325659,1376.1635017163485,1476.8831522625453,1351.245335674125,1472.0206277050843,1435.1833753771145,1566.350449098354,0.5496829073133235,0.4653907591628627,0.45424918448921503,0.521036963480968,0.5308581566820613,0.4777228054922002,0.5347690059546115,0.5062557060940243,0.5029795461102516,0.45613591673876297,0,0,0,0,0,0
2026-02-13 16:43:50.750,MOVING_UP,66.59999999999995,66.59999999999995,66.59999999999995,1498.9414411968228,1400.658553344575,1540.6926409696423,1626.6285161513165,1477.6798550846452,1469.4230829324847,1376.4452807450614,1353.4350450295608,1602.4276889558898,1463.823894972832,0.4896562575466934,0.5069614736172168,0.5004166223651945,0.48011906248168423,0.5096887381047481,0.5314642695114439,0.5042713261231553,0.5136847250834735,0.4585070546469704,0.5468636495268934,0,0,0,0,0,0
2026-02-13 16:43:50.860,MOVING_UP,68.39999999999995,68.39999999999995,68.39999999999995,1636.1956140773038,1495.701361693929,1632.7451385879929,1462.227552050565,1649.161295899684,1492.02559331858,1479.6862952576435,1374.4417554581225,1644.226835640308,1462.620914478535,0.5175563909348241,0.4842379613155626,0.5494394151618228,0.5270004740160902,0.5096520675409887,0.503795963416367,0.5200694227050249,0.5358154844999693,0.5047639743863717,0.5111969219835353,0,0,0,0,0,0
2026-02-13 16:43:50.967,MOVING_UP,70.19999999999995,70.19999999999995,70.19999999999995,1369.1350495155802,1555.628624460205,1486.5053042454256,1372.973527173791,1352.0202492827132,1645.155054070572,1409.3043124718808,1589.9885883522415,1375.7544214813258,1508.9948650363997,0.45458473329487,0.46971290354808193,0.48589724878094437,0.47027597594221965,0.49247973797112093,0.45949707586303606,0.5170202122858024,0.5195327996383129,0.4580494416849054,0.5283896733032574,0,0,0,0,0,0
2026-02-13 16:43:51.075,MOVING_UP,71.99999999999994,71.99999999999994,71.99999999999994,1358.755337287049,1523.359149317925,1486.4299982527787,1498.2378716927874,1429.7448845077702,1571.864798988639,1395.2792948398574,1376.9929388718404,1398.6580186817796,1506.0287171990142,0.45016214910167407,0.5255319496239101,0.4767876325258144,0.514610752727635,0.508950431605085,0.4876195792496375,0.5248545344129879,0.4765413191565584,0.4857924777689967,0.509515397825175,0,0,0,0,0,0
2026-02-13 16:43:51.197,MOVING_UP,73.79999999999994,73.79999999999994,73.79999999999994,1634.6146680603422,1412.8360062945655,1516.6947996699323,1406.0987848432992,1397.9900442440976,1438.1876528708908,1564.602695065857,1402.5068508711965,1402.4446937693338,1589.1872262302793,0.5361046932605915,0.5466258621514439,0.5192907859798536,0.49141435355048013,0.4918535718838016,0.5446691303528691,0.5014000901881573,0.5132113266043786,0.4634483120927421,0.5038832665362167,0,0,0,0,0,0
2026-02-13 16:43:51.307,MOVING_UP,75.59999999999994,75.59999999999994,75.59999999999994,1566.083874948276,1359.1085617609413,1622.002884632973,1485.2370274168609,1369.9205205211388,1495.9276624875672,1574.844324142839,1622.675831118439,1512.77034265971,1518.35372817118,0.5013132322141333,0.5171973947381885,0.5139982326641506,0.4691978199174847,0.5025188540409571,0.501249265015943,0.5341615293258827,0.45593542402259735,0.45949964134116633,0.5420158063750133,0,0,0,0,0,0
2026-02-13 16:43:51.415,MOVING_UP,77.39999999999993,77.39999999999993,77.39999999999993,1358.372269676762,1642.0430275062718,1615.2907279257702,1436.2203536968786,1450.484532529371,1615.2983067103323,1625.6903320461993,1507.4622429624187,1466.259173762131,1541.7175627169715,0.46755341128147054,0.5105139055375617,0.5375062710793238,0.49883383201510406,0.49923392077582385,0.4630123895965919,0.47462619796876715,0.4523204168810315,0.4838765698135021,0.46813180097720686,0,0,0,0,0,0
2026-02-13 16:43:51.524,MOVING_UP,79.19999999999993,79.19999999999993,79.19999999999993,1445.5862973651297,1529.150849608121,1405.1831354590624,1444.7290283399036,1540.7634468509887,1585.2083207161836,1443.774587348511,1551.7987798384163,1427.3227652812363,1620.2844291434562,0.4999873893240692,0.48547063046149863,0.45293016228477395,0.5364156839746502,0.4844570784003233,0.5218859609566174,0.47684640474366075,0.47788171545817065,0.4558245609525679,0.5468821904889536,0,0,0,0,0,0
2026-02-13 16:43:51.632,MOVING_UP,80.99999999999993,80.99999999999993,80.99999999999993,1565.5396620791164,1577.6428311707211,1549.762488310949,1468.8204421581936,1469.3514395941556,1445.7851906572319,1418.5633509411846,1577.6482156573697,1580.6626211232558,1404.6951500410294,0.46584704691234163,0.48837373538774526,0.5070029937800816,0.4971187614874345,0.4729416879930765,0.4624466121360297,0.4601306772195244,0.5286936462816831,0.5175048890956881,0.4628451254049261,0,0,0,0,0,0
2026-02-13 16:43:51.742,MOVING_UP,82.79999999999993,82.79999999999993,82.79999999999993,1365.1800169643602,1564.508830045542,1441.9135447049357,1454.0041482036704,1599.277581768557,1394.014570917671,1363.846596358733,1354.62353868492,1565.635792858559,1519.0379148899378,0.4649666562850755,0.45016779515176714,0.5088521450149454,0.46384139631749965,0.47999683504320584,0.5330602067767619,0.4923604284568869,0.5200476778256269,0.5066068112367625,0.48255113871798505,0,0,0,0,0,0
2026-02-13 16:43:51.852,MOVING_UP,84.59999999999992,84.59999999999992,84.59999999999992,1449.6581859174387,1559.703938516384,1360.9025081644847,1421.9472748935405,1388.0358479158608,1396.407040525145,1362.0462040129023,1515.7409595108884,1581.9644113821369,1519.4136618302214,0.4804849974793343,0.5014061397307488,0.4972802611168047,0.4720831518081741,0.4645640584296573,0.4520581812128748,0.523729270867378,0.5256284439508861,0.4969793720931818,0.49568685440785987,0,0,0,0,0,0
2026-02-13 16:43:51.962,MOVING_UP,86.39999999999992,86.39999999999992,86.39999999999992,1576.0367498770977,1392.841967688907,1545.8905156907924,1532.8293679542383,1429.8730594360227,1357.5018539287382,1642.0657822658636,1642.7469791464512,1442.8709148094422,1415.9033421738166,0.5170306581058668,0.5289126798869531,0.5080298910861469,0.48166594555778136,0.5042677388901197,0.4891821558870234,0.4501826493697985,0.5038735726894097,0.5185841703374405,0.5127265507999089,0,0,0,0,0,0
2026-02-13 16:43:52.071,MOVING_UP,88.19999999999992,88.19999999999992,88.19999999999992,1506.649942747924,1426.0120575486192,1565.6286771456746,1557.9986909624668,1549.715438978426,1479.881050421013,1433.2058880401266,1400.3323021909046,1595.1510471547099,1517.7704543440166,0.4808271077760709,0.48707865912877735,0.4503380011852277,0.5330951933619417,0.4911715452179895,0.4691044137956382,0.4613598382300844,0.5410091787741861,0.47254043103063126,0.5391846315453512,0,0,0,0,0,0
2026-02-13 16:43:52.179,MOVING_UP,89.99999999999991,89.99999999999991,89.99999999999991,1539.7354169731104,1453.5453072430155,1595.699867851301,1598.8809916817709,1620.3251497994797,1464.0714826729206,1586.5954564472245,1363.6506500447958,1526.0092344324398,1635.9112818452857,0.5045633450830419,0.5154426733478644,0.5174798819369335,0.45246409858879283,0.4802811328755695,0.5452914199168131,0.49724198256218044,0.48455447832140564,0.5299842785269738,0.46777738166519234,0,0,0,0,0,0
2026-02-13 16:43:52.289,UPLOCKED,90.0,90.0,90.0,1436.4780048770244,1606.5695371838037,1435.5467952380598,1458.673528476985,1538.188697215409,1355.0383386582985,1355.804395725822,1482.219257230466,1488.5781597633454,1571.4598488771587,0.49558995533712447,0.4872723553526467,0.4580354068132194,0.4644115849683276,0.4682878499589729,0.4996614797355455,0.5252451003368845,0.4724469443766254,0.532055038179049,0.505564338592942,0,1,0,1,0,1
2026-02-13 16:43:52.397,UPLOCKED,90.0,90.0,90.0,1486.5160811292828,1524.0867494977635,1569.198225086145,1432.5797143554644,1435.7413796495175,1544.0375231924565,1587.3267810004297,1528.6045457948233,1487.6549789207072,1454.404028968274,0.5493103135872951,0.49338808977512333,0.5354203779802874,0.531954847765665,0.5371671727198597,0.4669710581421977,0.4632371312578841,0.5066295234233583,0.4747448144726178,0.5349677893306767,0,1,0,1,0,1
2026-02-13 16:43:52.505,UPLOCKED,90.0,90.0,90.0,1387.0694640732154,1389.847714461603,1384.4576438914683,1561.3658301292849,1512.107714723128,1647.9315461905112,1643.0898942325248,1372.0437523823516,1409.6182591915322,1379.6303111956727,0.5325675177559369,0.5406631232752996,0.4817721447892621,0.5414965582813974,0.5232090344647579,0.4828157045002913,0.4532265195639683,0.5486822628979825,0.4688861882738008,0.4794269892355092,0,1,0,1,0,1
2026-02-13 16:43:52.615,UPLOCKED,90.0,90.0,90.0,1437.643624682196,1568.5847039041569,1542.2733056059294,1572.7116345697375,1362.1549194633383,1634.5541575165103,1632.8713240937045,1595.8721311175264,1629.9089824326709,1636.1673880092492,0.5070295590578362,0.5378826554423177,0.5010153596502904,0.5052164835142843,0.5052915162273177,0.4852738976986137,0.4917439368587091,0.48154091539709926,0.4726978737937706,0.5329365111730524,0,1,0,1,0,1
2026-02-13 16:43:52.725,UPLOCKED,90.0,90.0,90.0,1585.200595292491,1581.5639557109755,1427.7415883921083,1629.3176313021984,1376.7884690320366,1443.216229960026,1371.898814779787,1369.5224215537912,1480.8757568952972,1637.8979520894923,0.5402476340821905,0.5017275943497221,0.4600159128206556,0.4716983919088679,0.5272601886381434,0.5302212055224652,0.4985285341706236,0.5367243128952818,0.5481219754635488,0.5310287799376701,0,1,0,1,0,1
2026-02-13 16:43:52.833,UPLOCKED,90.0,90.0,90.0,1645.1041802687807,1404.1962409909686,1566.0192697255875,1648.7062507672058,1521.589547173044,1569.7997029466421,1627.00463802134,1386.278297582019,1356.4448121788635,1468.3473153232355,0.49557178741741226,0.48181611107596595,0.5437927641812945,0.5017383395488816,0.4666096766283568,0.510623805592589,0.46466587562517253,0.4997603139141508,0.5092986900468841,0.5347757539749936,0,1,0,1,0,1
2026-02-13 16:43:52.944,UPLOCKED,90.0,90.0,90.0,1375.8706905043018,1373.9962354395227,1367.153199015607,1350.9474563961776,1401.6310801894185,1408.2040912914129,1571.4235519458496,1623.2549297527269,1502.773079313942,1586.3016779647667,0.54602752871211,0.5321760574683064,0.516642405991923,0.493056385518696,0.485864091917341,0.498196630696663,0.47386872619079784,0.5169097772315181,0.47981392965407343,0.492683363613411,0,1,0,1,0,1
